lang,gl,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17
goro1270,-1Pl,-1Pl.?,-1Pl.Pres,-1Pl.Pst,-1.Pl,-Pl.Pst,-1Pl.Subj,,,,,,,,,,,
goro1270,-3Pl,-3Pl.Pres,,,,,,,,,,,,,,,,
goro1270,-Ext,-Ext-,,,,,,,,,,,,,,,,
goro1270,-Imp.Pl.O,Imp.Pl.O,,,,,,,,,,,,,,,,
goro1270,-Imp.Sg.O,-Imp.Sg.Ob,,,,,,,,,,,,,,,,
goro1270,-Imp.Sg.Vent.O,-Imp.Vent.Sg.O,,,,,,,,,,,,,,,,
goro1270,-N,-N.?,-N.Pres,-N.Pst,-N.Subj,N,,,,,,,,,,,,
goro1270,=Consec,-Consec,,,,,,,,,,,,,,,,
goro1270,=Emph,=Emp,,,,,,,,,,,,,,,,
goro1270,=Expect,-Expect,,,,,,,,,,,,,,,,
goro1270,=Imprf,=?Imprf,-Imprf,,,,,,,,,,,,,,,
goro1270,=Indef,=Indef.N,=Indef\M,Indef.N,Indef.M,,,,,,,,,,,,,
goro1270,=Poss.1Pl,=Poss1Pl,-Poss.1Pl,,,,,,,,,,,,,,,
goro1270,=Poss.1Sg,=Poss1Sg,-Poss.1Sg,,,,,,,,,,,,,,,
goro1270,=Poss.2Sg,=Poss2Sg,,,,,,,,,,,,,,,,
goro1270,=Poss.3Pl,=Poss3Pl,-Poss.3Pl,,,,,,,,,,,,,,,
goro1270,=Poss.3Sg,=Poss3Sg,-Poss.3Sg,,,,,,,,,,,,,,,
goro1270,=Top,=?Top,,,,,,,,,,,,,,,,
goro1270,=Vent,=AuxVent,,,,,,,,,,,,,,,,
goro1270,again,?again,,,,,,,,,,,,,,,,
goro1270,all,every,each,?each,,,,,,,,,,,,,,
goro1270,and,?and,,,,,,,,,,,,,,,,
goro1270,Approx~,Aprox~,,,,,,,,,,,,,,,,
goro1270,arrive,arrive\2Sg.?,arrive\3.Pst,arrive\F.Pst,arrive\M.Pst,arrive\SImprs.Pst,come\M.Pst,,,,,,,,,,,
goro1270,at,place,place\LF,place\F,,,,,,,,,,,,,,
goro1270,Aux,Aux1,Aux2,Cop,?Cop,,,,,,,,,,,,,
goro1270,AuxCond,if,,,,,,,,,,,,,,,,
goro1270,AuxDep,AuxDep.1Pl,AuxDep1Pl,AuxDep.2Sg,AuxDep.3,AuxDep.?,AuxDep.F,CopDep,,,,,,,,,,
goro1270,AuxDep.1Sg,AuxVent,Vent,CopDep1Sg,,,,,,,,,,,,,,
goro1270,average.size,"average,size",,,,,,,,,,,,,,,,
goro1270,bad,bad\F,bad\M,evil,,,,,,,,,,,,,,
goro1270,be.able,be.able\?,be.abe,,,,,,,,,,,,,,,
goro1270,be.absent,be.absent\F,be.absent\F.Pres,be.absent\F.Pst,be.absent\M.Pres,,,,,,,,,,,,,
goro1270,be.dead\M.Pst,die\M,,,,,,,,,,,,,,,,
goro1270,be.full,be.full\M.?,,,,,,,,,,,,,,,,
goro1270,be.late,late\F,,,,,,,,,,,,,,,,
goro1270,be.present,be.present\1Sg.Pres,be.present\?,be.present\?.Pres,be.present\F.Pres,be.present\M.Pres,be.present\Pres,,,,,,,,,,,
goro1270,be.together,be.together\?,,,,,,,,,,,,,,,,
goro1270,beat,beat\M,hit\1SgPres,beat\SImprs.Pst,hit\M.Pst,hit\SImprs.Pst,,,,,,,,,,,,
goro1270,beautiful\F,blessed\F,holy\F,,,,,,,,,,,,,,,
goro1270,because,Reason,,,,,,,,,,,,,,,,
goro1270,before,first,in.front.of,front,front\LF,,,,,,,,,,,,,
goro1270,begin,begin\1Sg.Pst,begin\2Sg.Pst,start,start\Sg2.Pst,start\2Sg.Pst,,,,,,,,,,,,
goro1270,behind,behind\LF,rear,,,,,,,,,,,,,,,
goro1270,benevolent,benovolent,,,,,,,,,,,,,,,,
goro1270,big,big\F,big\M,,,,,,,,,,,,,,,
goro1270,black,black\?,black\F,black\M,black\LF,,,,,,,,,,,,,
goro1270,blow\1Sg.Pres,blow.off\1Sg.Pres,,,,,,,,,,,,,,,,
goro1270,boy,boy\LF,,,,,,,,,,,,,,,,
goro1270,bring,bring\1Sg.Subj,bring\SImprs.Pst,,,,,,,,,,,,,,,
goro1270,but,however,,,,,,,,,,,,,,,,
goro1270,call,call\?,tell\1Sg.Pst,tell\M.Pst,,,,,,,,,,,,,,
goro1270,catch,?catch\M.Pst,,,,,,,,,,,,,,,,
goro1270,cattle\LF,cows,cows\LF,,,,,,,,,,,,,,,
goro1270,chief,paramount.chief,,,,,,,,,,,,,,,,
goro1270,child,child\LF,,,,,,,,,,,,,,,,
goro1270,clothing,clothing\LF,,,,,,,,,,,,,,,,
goro1270,come.in,enter,,,,,,,,,,,,,,,,
goro1270,Concess,Conces,even,although,,,,,,,,,,,,,,
goro1270,Cond-,Cond,,,,,,,,,,,,,,,,
goro1270,CopAdj.F,CopAdjF,?CopF,CopF,,,,,,,,,,,,,,
goro1270,CopAdj.M,CopAdjM,?CopM,,,,,,,,,,,,,,,
goro1270,cut,cut\1Sg.Pres,cut\M.Pst,cut\SImprs.Pst,,,,,,,,,,,,,,
goro1270,day,day\LF,,,,,,,,,,,,,,,,
goro1270,deti.tree,deti.tree\LF,,,,,,,,,,,,,,,,
goro1270,difficult\F,hard\F,,,,,,,,,,,,,,,,
goro1270,"dig, uproot",pull.out\1Sg.Pres,pull.out\1Sg.Pst,,,,,,,,,,,,,,,
goro1270,divide,divide\?.Pst,,,,,,,,,,,,,,,,
goro1270,do\1Sg.Subj,?do\1Sg.Subj,,,,,,,,,,,,,,,,
goro1270,eat,eat.together,eat.together\M.Subj,eat.together\SImprs.Subj,eat\1Sg.Pst,eat\1Sg.Subj,eat\2.?,eat\?,eat\?Subj,eat\M.Pres,eat\M.Subj,eat\Subj.1Sg,,,,,,
goro1270,elder,old.men,,,,,,,,,,,,,,,,
goro1270,end,end\LF,,,,,,,,,,,,,,,,
goro1270,face,?face,,,,,,,,,,,,,,,,
goro1270,far,far\F,far\M,,,,,,,,,,,,,,,
goro1270,faraway.place,abroad?,,,,,,,,,,,,,,,,
goro1270,finish,finish\1Sg.Pst,finish\M.Pst,,,,,,,,,,,,,,,
goro1270,finish\2,finish\2.?,finish\2Sg,finish\2Sg.?,finish\2Sg.?Pst,finish\2Sg.Pst,,,,,,,,,,,,
goro1270,firewood,firewood\LF,,,,,,,,,,,,,,,,
goro1270,flee,flee\M.Pst,,,,,,,,,,,,,,,,
goro1270,food\LF,?food\LF,?eating,?eating\LF,eating,,,,,,,,,,,,,
goro1270,from,Prep.Abl,,,,,,,,,,,,,,,,
goro1270,gable,gable\LF,,,,,,,,,,,,,,,,
goro1270,get,get\1Sg.Pst,get\1Sg.Subj,get\M.Pst,,,,,,,,,,,,,,
goro1270,give,give\M.Pst,,,,,,,,,,,,,,,,
goro1270,give.birth,born\1Sg,,,,,,,,,,,,,,,,
goro1270,go,go.1Sg.?,go\1Sg.?,go\1Sg.Pres,go\1Sg.Pst,go\1Sg.Subj,go\M.?,go\M.Pst,go\M.Subj,go\SImprs.Pst,,,,,,,,
goro1270,go.down,go.down\M.Pst,,,,,,,,,,,,,,,,
goro1270,go.home,go.home\F.Pst,go.home\M.Pst,return.(intrans.),,,,,,,,,,,,,,
goro1270,go\Imp,let's.go,,,,,,,,,,,,,,,,
goro1270,good,good\F,well,,,,,,,,,,,,,,,
goro1270,grey\F,grey,,,,,,,,,,,,,,,,
goro1270,hand,hand\?,,,,,,,,,,,,,,,,
goro1270,have,have\1Sg,have\1Sg.Pres,have\M.Pres,have\M.Pst,have\Subj.1Sg,have\M,have\M.?,have\M.Subj,,,,,,,,,
goro1270,have\2,have\2Sg,,,,,,,,,,,,,,,,
goro1270,have\F,have\F.Pres,have\F.?,,,,,,,,,,,,,,,
goro1270,honey,honey\LF,,,,,,,,,,,,,,,,
goro1270,house,house\LF,?house,,,,,,,,,,,,,,,
goro1270,hurt\M.Pres,hurt\MPres,,,,,,,,,,,,,,,,
goro1270,it.means,means,I.mean,,,,,,,,,,,,,,,
goro1270,join\1Sg,put.together\1Sg,,,,,,,,,,,,,,,,
goro1270,kill,kill\1Sg.Pst,kill\M.Pres,kill\M.Pst,,,,,,,,,,,,,,
goro1270,know,know\1Sg,know\2Sg,know\F,,,,,,,,,,,,,,
goro1270,land,land\LF,,,,,,,,,,,,,,,,
goro1270,lay,lay\1Sg.Pst,lay\2Sg.Pst,lay\2Sg,lay\2Sg.Subj,,,,,,,,,,,,,
goro1270,lie.down,lie\1Sg.Pres,,,,,,,,,,,,,,,,
goro1270,life,life\LF,,,,,,,,,,,,,,,,
goro1270,lift.up,lift.up\?,,,,,,,,,,,,,,,,
goro1270,long\F,long,,,,,,,,,,,,,,,,
goro1270,look,look\Imp,look\F.Pst,,,,,,,,,,,,,,,
goro1270,look.at\2Sg.Pres,look\2Sg.?,look.at\F.Subj,see\2Sg,see\2Sg.?,see\2Sg.Subj,,,,,,,,,,,,
goro1270,look.at\M.Subj,see\M.Pres,,,,,,,,,,,,,,,,
goro1270,love,love\1Sg.Pres,love\2Sg.Subj,want,want\1Sg.Pres,want\F,want\F.Subj,want\1Sg.Subj,want\F.Pst,want\?,,,,,,,,
goro1270,make,make\1Sg.Subj,make\2Sg.Pst,make\2Sg.Subj,make\F.Pst,make\F.Subj,make\Imp,make\M,make\SImprs.Pst,,,,,,,,,
goro1270,making,?making,,,,,,,,,,,,,,,,
goro1270,man\LF,husband\LF,,,,,,,,,,,,,,,,
goro1270,many,many\?,,,,,,,,,,,,,,,,
goro1270,middle,middle\LF,between,,,,,,,,,,,,,,,
goro1270,much,very,,,,,,,,,,,,,,,,
goro1270,on,?on,,,,,,,,,,,,,,,,
goro1270,oorumo.tree,Ê•oorumo.tree,,,,,,,,,,,,,,,,
goro1270,other,other\F,other\?,,,,,,,,,,,,,,,
goro1270,other.things,other.things\LF,?things,,,,,,,,,,,,,,,
goro1270,P.2Sg.M-,P.M-,,,,,,,,,,,,,,,,
goro1270,P.F-,P.F,,,,,,,,,,,,,,,,
goro1270,path,road,,,,,,,,,,,,,,,,
goro1270,people\LF,people.LF,,,,,,,,,,,,,,,,
goro1270,person,people,"people, mores",,,,,,,,,,,,,,,
goro1270,Poss,PossF,PossM,,,,,,,,,,,,,,,
goro1270,Prep.Vent,PrepVent,,,,,,,,,,,,,,,,
goro1270,ProDem1.F,ProObjORel.SImprs.ON,ProObjSImprs.O1,S.Imp,ProPersObj.SImprs.O1Pl,ProPersObj.SImprs.O1Sg,ProObj.SImprs.O1,DemF,,,,,,,,,,
goro1270,ProObj.?,?ObjPro.S3.ON,?ProObjDep.S3.O?,ObjPro.SM.O1,ProObj.S3.ON,ProObj.Dep.S3.OF,ProObj.S1.OF,ProObj.S1.ON,ProObj.S2.OF,ProObj.SM.O1,ProObj.SM.O?,ProObjDep.S1.OF,ProObjDep.S1.ON,ProObjDep.S3.O?,ProObjDep.S3.OF,ProObjDep.S3.ON,ProObjSRel.S1.ON,ProObjSRel.S3.ON
goro1270,ProObj.S1.OM,ProObj.S1.OM?,ProPersO.2Sg.M,ObjPro.S1.OM.?,ProObj.S2.OM,ObjProS1.OM,ObjPro.S1.OM,,,,,,,,,,,
goro1270,ProObj.S3.OM,ProObj.S3.O1,ProObj.S3.O2?,ProObjSRel.S3.OM,ProObjSRel.S3Pl.ON,ObjPro.S3.OM,,,,,,,,,,,,
goro1270,ProObj.SImprs,ProObjORel.SImprs.OF,ProObjRec,ProSImpers,SImprs,ProObjORel.SImprs,,,,,,,,,,,,
goro1270,ProObj.SImprs.OF,ProObjDep.SImprs.OF,,,,,,,,,,,,,,,,
goro1270,ProObj.SImprs.ON,ObjPro.SImprs.ON,,,,,,,,,,,,,,,,
goro1270,ProPers.1Pl,ProPrs1Pl,,,,,,,,,,,,,,,,
goro1270,ProPers.1Sg,ProPrs1Sg,Pro.Pers.1Sg,Pro1Sg,,,,,,,,,,,,,,
goro1270,ProPers.2Sg.F,ProPer2SgF,ProPrs2FSg,,,,,,,,,,,,,,,
goro1270,ProPers.2Sg.M,ProPers2Sg,ProPers.2Sg,,,,,,,,,,,,,,,
goro1270,ProPers.3Pl,ProPrs3Pl,,,,,,,,,,,,,,,,
goro1270,ProPers.3Sg,ProPrs3Sg,,,,,,,,,,,,,,,,
goro1270,put,put\1Sg,put\1.Subj,put\1Sg.Pst,put\1Sg.Subj,put\2Sg,put\2Sg.Pst,put\2Sg.Subj,put\2Sg.?,put\SImprs.Pst,,,,,,,,
goro1270,Q,PolarQ,,,,,,,,,,,,,,,,
goro1270,Rec,Recip,,,,,,,,,,,,,,,,
goro1270,red\F,red\LF,,,,,,,,,,,,,,,,
goro1270,return,return.(intr.),return\Imp,return\SImprs.Pst,return\1Sg.Subj,,,,,,,,,,,,,
goro1270,say,say\1Sg.Pst,say\1Sg.Subj,say\2Sg.Subj,say\M.?,say\M.Pst,,,,,,,,,,,,
goro1270,see,see\1Sg.Pst,see\M.Pst,,,,,,,,,,,,,,,
goro1270,self,by.himself/herself,,,,,,,,,,,,,,,,
goro1270,side,beside,,,,,,,,,,,,,,,,
goro1270,side\LF,side\?LF,,,,,,,,,,,,,,,,
goro1270,sit,sit\1Sg.Subj,sit\2Sg.Subj,,,,,,,,,,,,,,,
goro1270,so-and-so,some.such,,,,,,,,,,,,,,,,
goro1270,sorcerer,sorcerer\LF,,,,,,,,,,,,,,,,
goro1270,speak,talk\SImprs.Subj,talk\SImprs.?Pst,,,,,,,,,,,,,,,
goro1270,spear,spears,,,,,,,,,,,,,,,,
goro1270,stand.up,stand.up\1Sg,stand.up\2Sg.Subj,,,,,,,,,,,,,,,
goro1270,stand.up\1.Pst,stand.up\1Sg.Pst,,,,,,,,,,,,,,,,
goro1270,surround\F.Pres,surround\F.?,,,,,,,,,,,,,,,,
goro1270,take.away,take.away\1Sg.Pst,"take,away",,,,,,,,,,,,,,,
goro1270,take.out,take.out\1Sg.Pres,,,,,,,,,,,,,,,,
goro1270,take\1Sg.Subj,take,,,,,,,,,,,,,,,,
goro1270,tens,tens\LF,,,,,,,,,,,,,,,,
goro1270,thank.you,please,,,,,,,,,,,,,,,,
goro1270,thing,thing\LF,,,,,,,,,,,,,,,,
goro1270,time,time\LF,,,,,,,,,,,,,,,,
goro1270,tree,tree\LF,,,,,,,,,,,,,,,,
goro1270,trees,trees\LF,,,,,,,,,,,,,,,,
goro1270,turn.around.(trans.),turn.around\1Sg,turn.around\1Sg.Subj,,,,,,,,,,,,,,,
goro1270,underneath,underneath\LF,,,,,,,,,,,,,,,,
goro1270,wage.war,fight\M.Pst,,,,,,,,,,,,,,,,
goro1270,water,water\LF,,,,,,,,,,,,,,,,
goro1270,what,what?,,,,,,,,,,,,,,,,
goro1270,white,white\LF,white\F,white\N,white\]F,,,,,,,,,,,,,
goro1270,work\LF,work\Poss,,,,,,,,,,,,,,,,
goro1270,years,years\LF,,,,,,,,,,,,,,,,