lang,gl,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13
nort2641,-2SG,-2SG[IMP],,,,,,,,,,,,
nort2641,-3SG,-3SG[IMP],,,,,,,,,,,,
nort2641,-EZ,-EZ.F,-EZ.M,-EZ.PL,EZ-,,,,,,,,,
nort2641,-IND,IND-,,,,,,,,,,,,
nort2641,-INDF,-INDEF,,,,,,,,,,,,
nort2641,-OBL,-OBL.F,-OBL.F.SG,-OBL.M,-OBL.F.,,,,,,,,,
nort2641,-PL,-1PL,-2PL,-3PL,3PL-,,,,,,,,,
nort2641,-PL.OBL,-OBL.PL,,,,,,,,,,,,
nort2641,=COP.2SG,COP.2SG=,,,,,,,,,,,,
nort2641,=COP.3SG,=IND.COP.PRS.3SG,COP.3SG=,,,,,,,,,,,
nort2641,=FUT,FUT=,,,,,,,,,,,,
nort2641,1SG,1sg,,,,,,,,,,,,
nort2641,3SG.OBL,3SG.OBL.M,3SG.OBL.F,DEM.OBL.F,that.OBL,it,,,,,,,,
nort2641,a.while,for.a.while,,,,,,,,,,,,
nort2641,again,other.time,,,,,,,,,,,,
nort2641,agreement,condition,,,,,,,,,,,,
nort2641,also,too,,,,,,,,,,,,
nort2641,among,around,between,middle,middle.of,midst,center,,,,,,,
nort2641,at,in,,,,,,,,,,,,
nort2641,bad,corruption,,,,,,,,,,,,
nort2641,be.PRS.3SG,SUBJ.COP.PRS.3SG,SUBJ.be.PRS.3SG,SUBJ.be.3SG,,,,,,,,,,
nort2641,beat.PRS,thrash.PRS,,,,,,,,,,,,
nort2641,beautiful,handsome,,,,,,,,,,,,
nort2641,before,earlier,earlier_times,,,,,,,,,,,
nort2641,boat,dinghy,to.dinghy,,,,,,,,,,,
nort2641,bottom,under,,,,,,,,,,,,
nort2641,boy,grown_up,young_men,young_man,youth,youths,,,,,,,,
nort2641,bread,food,,,,,,,,,,,,
nort2641,bring.PRS,carry.PRS,bring,,,,,,,,,,,
nort2641,bring.PST,bring.PST.3SG,brought.PST,,,,,,,,,,,
nort2641,business,alûvêr,,,,,,,,,,,,
nort2641,buy,buy.PRS,,,,,,,,,,,,
nort2641,by_God,by.God,welle,by_god,,,,,,,,,,
nort2641,calling,call,,,,,,,,,,,,
nort2641,camel,camel.EZ,camel.PL.OBL,,,,,,,,,,,
nort2641,child,children,,,,,,,,,,,,
nort2641,clean,cleaning,,,,,,,,,,,,
nort2641,come.on,hela,let_us,,,,,,,,,,,
nort2641,come.PRS,SUBJ.come.PRS,SBJ.come.PRS,SUBJ.come.PRS.3SG,IMP.come.2SG,IMP.come.PRS.2SG,SBJ.come.PRS.2SG,2SG.come,,,,,,
nort2641,come.PST,came,come.PST.3SG,,,,,,,,,,,
nort2641,complete,finished,completed,completely,,,,,,,,,,
nort2641,contented,happy,satisfied,,,,,,,,,,,
nort2641,COP.1SG=,=COP.1SG,,,,,,,,,,,,
nort2641,COP.PRS,SBJ.COP.PRS,SUBJ.be,SUBJ.be.PRS,be.PRS,become.PRS,becomes,,,,,,,
nort2641,COP.PST,COP.PST.3SG,be.PST,be.PST.3SG,become.PST,,,,,,,,,
nort2641,cry.PRS,cry.PRS.3SG,,,,,,,,,,,,
nort2641,curtain,curtains,,,,,,,,,,,,
nort2641,day,days,,,,,,,,,,,,
nort2641,DEM,3SG,ln_DEM,that_of,,,,,,,,,,
nort2641,DEM.OBL,this.M,this.OBL.F,this.OBL,this.F,that.M.OBL,,,,,,,,
nort2641,DEM.PL,those,DEM.PL.OBL,3PL.OBL,,,,,,,,,,
nort2641,do.PRS,do,SBJ.do.PRS,SUBJ.do.PRS,do.PRS.IMP,make.PRS,IMPER.do.PRS,,,,,,,
nort2641,do.PST,do.PRS.PST,do.PST.3SG,,,,,,,,,,,
nort2641,door,door.EZ,to.door,door.OBL,,,,,,,,,,
nort2641,down,downwards,from_above,,,,,,,,,,,
nort2641,each,every,,,,,,,,,,,,
nort2641,each_other,together,,,,,,,,,,,,
nort2641,earning,gain,income,,,,,,,,,,,
nort2641,eat.PRS,eat,drink.PRS,,,,,,,,,,,
nort2641,EXCL,heyran,,,,,,,,,,,,
nort2641,exist.PRS.3SG,existent.COP.3SG,exists,have.PRS.3SG,,,,,,,,,,
nort2641,exist.PST,exist.PST.3SG,have.PST.3SG,,,,,,,,,,,
nort2641,eye,eyes,,,,,,,,,,,,
nort2641,fall.PST,fall.PST.3SG,,,,,,,,,,,,
nort2641,father,Father,,,,,,,,,,,,
nort2641,Fatik,Fatikê,,,,,,,,,,,,
nort2641,foot,feet,leg,,,,,,,,,,,
nort2641,for,to,,,,,,,,,,,,
nort2641,fortune,fate,prediction,,,,,,,,,,,
nort2641,fortune_teller,fortune_tellers,sorcerer,,,,,,,,,,,
nort2641,forty,40,fourty,,,,,,,,,,,
nort2641,friend,friends,,,,,,,,,,,,
nort2641,front,front_of,to_front,,,,,,,,,,,
nort2641,girl,girls,daughter,,,,,,,,,,,
nort2641,give.PRS,give,give.PRS.3SG,give.PRS.IMP,give.PRS.2SG,,,,,,,,,
nort2641,give.PST,give.PST.3SG,,,,,,,,,,,,
nort2641,go.PRS,going,run,run.PRS,,,,,,,,,,
nort2641,go.PST,go.PST.3SG,went,,,,,,,,,,,
nort2641,God,God.OBL,god,Allah,,,,,,,,,,
nort2641,gold,gold_piece,gold_pieces,,,,,,,,,,,
nort2641,goodness,charity,,,,,,,,,,,,
nort2641,goods,merchandise,,,,,,,,,,,,
nort2641,great,Great,,,,,,,,,,,,
nort2641,hat,cap,,,,,,,,,,,,
nort2641,head,in_front,on,,,,,,,,,,,
nort2641,high,up,,,,,,,,,,,,
nort2641,hit.PRS,SBJ.hit.PRS,SUBJ.strike.PRS,strike.PRS,fight.PRS,strike,,,,,,,,
nort2641,hit.PST.3SG,strike.PST,strike.PST.3SG,,,,,,,,,,,
nort2641,hole,holes,,,,,,,,,,,,
nort2641,home,house,to.house,,,,,,,,,,,
nort2641,horse,horses,,,,,,,,,,,,
nort2641,horseback,riding,,,,,,,,,,,,
nort2641,human,people,,,,,,,,,,,,
nort2641,if,whether,,,,,,,,,,,,
nort2641,IND.bring.PRS,IND.bring.PRS.3SG,bringing,,,,,,,,,,,
nort2641,IND.come.PRS,IND.come.PRS.3SG,,,,,,,,,,,,
nort2641,IND.get_up.PRS,IND.get.up.PRS,IND.gets_up.PRS,,,,,,,,,,,
nort2641,IND.let_go.PRS,SUBJ.let_go.PRS,,,,,,,,,,,,
nort2641,IND.look.PRS,IND.see.PRS,,,,,,,,,,,,
nort2641,IND.open.PRS,open,,,,,,,,,,,,
nort2641,IND.put.PRS,IND.lay_down.PRS,IND.place.PRS,,,,,,,,,,,
nort2641,IND.say.PRS.3SG,IND.say.PRS,,,,,,,,,,,,
nort2641,IND.take.out.PRS,IND.take_off.PRS,IND.take_out.PRS,,,,,,,,,,,
nort2641,IND.throw.PRS,IND.throw.PRS.3SG,IND.throw.PST,IND.toss.PRS.3SG,throws,,,,,,,,,
nort2641,key,lock,locking,,,,,,,,,,,
nort2641,know.PRS,IND.know.PRS,,,,,,,,,,,,
nort2641,leave.PRS,leave,abandon.PRS,,,,,,,,,,,
nort2641,look,looking,seeing,,,,,,,,,,,
nort2641,losing,lost,riddance,,,,,,,,,,,
nort2641,man,husband,men,,,,,,,,,,,
nort2641,management,managing,,,,,,,,,,,,
nort2641,manger,stall,,,,,,,,,,,,
nort2641,market,bazar,,,,,,,,,,,,
nort2641,market.place,market_square,square,,,,,,,,,,,
nort2641,marriage_ceremony,marriage_contract,marriage,,,,,,,,,,,
nort2641,married,marry.PST,marry.PRS,,,,,,,,,,,
nort2641,may,MOD.PRT,perhaps,that.it.may,may_it,maybe,,,,,,,,
nort2641,merchant,Bazirganbaşî,bazirganbaşî,leader.of.caravan,,,,,,,,,,
nort2641,mercy,mercy_of_God,,,,,,,,,,,,
nort2641,midday,noon,,,,,,,,,,,,
nort2641,misfortune,misfortune.EZ,trouble.EZ,,,,,,,,,,,
nort2641,money,money.EZ,,,,,,,,,,,,
nort2641,mother,mother.OBL,mother.VOC,mothers,,,,,,,,,,
nort2641,mountain,mountain.OBL,mountainous,,,,,,,,,,,
nort2641,much,many,very,,,,,,,,,,,
nort2641,necessary,obligation,,,,,,,,,,,,
nort2641,NEG,no,not,not.IMP,nor,neither,NEG-,NEG.IMP-,NEG.IND-,NEG.SBJ-,NEG.SUBJ-,SUBJ.NEG-,not.IND-,-NEG
nort2641,NEG.exist,NEG.exist.3SG,NEG.exist.PRS,NEG.exist.PRS.3SG,exist.NEG,not_exist,not_exist.3SG,not_exist.PRS.3SG,not_existent,NEG.COP,,,,
nort2641,new,newly,,,,,,,,,,,,
nort2641,nice,pleasant,pleasured,agreeable,,,,,,,,,,
nort2641,oath,promise,,,,,,,,,,,,
nort2641,oh,he,hey,ah,,,,,,,,,,
nort2641,old,old_lady,old_woman,old_lady.OBL.F,,,,,,,,,,
nort2641,on.foot,on_foot,,,,,,,,,,,,
nort2641,one,someone,,,,,,,,,,,,
nort2641,outside,out,,,,,,,,,,,,
nort2641,owner,owners,,,,,,,,,,,,
nort2641,piece,pieces,fragments,,,,,,,,,,,
nort2641,place,to.place,,,,,,,,,,,,
nort2641,prayer,calling_for_prayers,,,,,,,,,,,,
nort2641,pregnant,pregnancy,,,,,,,,,,,,
nort2641,prepared,ready,available,,,,,,,,,,,
nort2641,PROG-,PROGR-,,,,,,,,,,,,
nort2641,PROG.make.PST,PROG.make.PST.3SG,,,,,,,,,,,,
nort2641,put,put.PRS,put.PRS.3SG,,,,,,,,,,,
nort2641,raised,lifting,,,,,,,,,,,,
nort2641,REFL,self,,,,,,,,,,,,
nort2641,remain.PST,remain.PST.3SG,stay.PST,stay.PST.3SG,leave.PST,,,,,,,,,
nort2641,right,rightly,correct,,,,,,,,,,,
nort2641,say.PRS,say.PRS.3SG,SUBJ.say.PRS,SBJ.say.PRS,say,say.PRS.2SG,,,,,,,,
nort2641,say.PST,say.PST.3SG,,,,,,,,,,,,
nort2641,search,search.PRS,look.for.PRS,look_for.PRS,,,,,,,,,,
nort2641,seven,week,,,,,,,,,,,,
nort2641,sin,misdeed,,,,,,,,,,,,
nort2641,sleeping_mat,sleeping.mat,,,,,,,,,,,,
nort2641,son,sons,,,,,,,,,,,,
nort2641,star,stars,,,,,,,,,,,,
nort2641,stay.PRS,stop,stop.PRS,pause.PRS,wait.PRS,stand.PRS,,,,,,,,
nort2641,story,story.INDF,,,,,,,,,,,,
nort2641,SUBJ-,SBJ-,,,,,,,,,,,,
nort2641,SUBJ.bring.PRS,SBJ.bring.PRS,,,,,,,,,,,,
nort2641,SUBJ.go.PRS,SBJ.go.PRS,go,,,,,,,,,,,
nort2641,take_out.PST,take_out.PST.3SG,pull.PST,pull_out.PST,pull_out.PST.3SG,,,,,,,,,
nort2641,take.PST,take.PST.3SG,took.PST,,,,,,,,,,,
nort2641,that_much,so.much,,,,,,,,,,,,
nort2641,that_time,this.time,this_time,,,,,,,,,,,
nort2641,throw.PRS,toss.PRS,throw.PRS.3SG,throw_away.PRS.3SG,throw.PRS[IMP],,,,,,,,,
nort2641,thus,like_this,this_manner,this_way,like.that,so,sp,,,,,,,
nort2641,time,period,times,,,,,,,,,,,
nort2641,tree,wood,,,,,,,,,,,,
nort2641,until,till,,,,,,,,,,,,
nort2641,villager,villager.PL,,,,,,,,,,,,
nort2641,walk.PRS,wander.PRS,walk.around.PRS,walk_around.PRS,wander_about.PRS,travel_around.PRS,stroll_around.PRS,,,,,,,
nort2641,want.PRS,request.PRS,,,,,,,,,,,,
nort2641,way,way.OBL,road,route,,,,,,,,,,
nort2641,wedding,wedding_ceremony,wedding_dance,wedding_procession,,,,,,,,,,
nort2641,who,whoever,,,,,,,,,,,,
nort2641,whole,healthy,recovered,,,,,,,,,,,
nort2641,window,window.OBL,,,,,,,,,,,,
nort2641,with,through,,,,,,,,,,,,
nort2641,woman,wife,,,,,,,,,,,,